Station ID,Latitude,Longitude,PM25
MACG,22.16,113.5651,26.6478
CB_R,22.2819,114.1822,37.0192
CL_R,22.2833,114.1557,23.8964
CW_A,22.2868,114.1429,26.396
EN_A,22.2845,114.2169,23.1832
KINMEN,24.4321,118.3123,27.5345
KC_A,22.3586,114.1271,24.9762
KT_A,22.3147,114.2233,27.1826
CN_1361A,22.7267,114.24,33.2664
MAGONG,23.569,119.5662,18.2083
MATSU,26.1605,119.9499,24.457
MKaR,22.324,114.166,29.833
ST_A,22.378,114.182,23.4504
SP_A,22.3315,114.1567,25.2677
TP_A,22.4524,114.162,23.4038
MB_A,22.4728,114.3583,23.6671
TW_A,22.3733,114.1121,23.6219
TM_A,22.3908,113.9767,29.6718
TC_A,22.2903,113.9411,22.1624
CN_1360A,22.5908,114.263,23.0042
YL_A,22.4467,114.0203,29.8552
XCNAQ021,22.7108,113.5486,35.7233
XCNAQ473,18.2489,109.5078,17.6795
XCNAQ474,18.2681,109.4964,16.7858
XCNAQ729,26.2378,117.6028,28.9771
XCNAQ728,26.2708,117.6353,30.9631
XCNAQ727,26.2625,117.6211,29.349
XCNAQ730,26.3108,117.7275,26.9794
XCNAQ208,34.7772,111.1928,69.8384
XCNAQ211,34.7939,111.158,74.9157
XCNAQ209,34.7997,111.1489,68.0117
XCNAQ783,28.4622,117.9511,42.7209
XCNAQ782,28.4459,117.973,44.7867
XCNAQ784,28.4303,117.9033,42.9825
XCNAQ781,28.4569,118.0058,38.4541
CN_1387A,23.0536,113.7819,39.4286
CN_1390A,23.0127,113.7944,33.6249
CN_1388A,23.0277,113.7461,37.2681
CN_1391A,22.9658,113.7383,34.5228
CN_1389A,23.06,113.748,37.6369
XCNAQ395,37.4313,118.6672,72.0586
XCNAQ396,37.4442,118.5857,82.8104
XCNAQ397,37.4658,118.5019,83.6252
XCNAQ1067,37.0172,105.18,51.0156
XCNAQ1066,37.4514,105.0197,39.8262
XCNAQ1068,37.5002,105.1971,46.6097
CN_1379A,22.5211,113.3769,32.0226
CN_1380A,22.5497,113.3881,34.4189
CN_1382A,22.5111,113.4075,28.1766
CN_1381A,22.4853,113.4411,34.4777
XCNAQ1054,35.5997,103.2064,49.1258
XCNAQ1053,35.6039,103.2139,47.9186
XCNAQ507,30.2311,119.6942,47.424
XCNAQ508,30.2366,119.7183,51.2483
XCNAQ068,36.0783,111.5531,86.8224
XCNAQ069,36.0822,111.5169,50.217
XCNAQ066,36.0875,111.5025,47.9293
XCNAQ065,36.0713,111.5028,51.5622
XCNAQ398,34.9816,118.2764,81.2046
XCNAQ399,35.0573,118.3418,72.0381
XCNAQ400,35.0896,118.4023,76.2878
XCNAQ401,35.0622,118.2939,77.8793
XCNAQ990,23.8982,100.0782,21.977
XCNAQ989,23.8822,100.0869,36.6544
CN_1269A,28.4231,119.879,38.4081
CN_1267A,28.4514,119.914,34.5078
CN_1268A,28.4586,119.93,42.1876
XCNAQ987,26.8802,100.2497,17.5374
XCNAQ988,26.8906,100.2203,14.1222
XCNAQ986,26.8576,100.2143,16.6614
XCNAQ603,40.9923,113.1306,42.1179
XCNAQ604,41.0172,113.084,48.3786
XCNAQ594,39.6667,106.7907,53.1598
XCNAQ593,39.6969,106.8089,51.3182
XCNAQ592,39.6719,106.8219,60.1834
CN_1495A,43.8729,87.4171,68.3824
CN_1494A,43.831,87.6431,54.7138
CN_1491A,43.768,87.6046,50.7358
CN_1492A,43.9469,87.4753,92.1468
CN_1490A,43.8303,87.5801,72.6231
CN_1496A,43.962,87.6444,65.4033
CN_1493A,43.8711,87.5525,67.5242
XCNAQ923,29.5441,103.7714,50.8339
XCNAQ926,29.5634,103.757,58.835
XCNAQ925,29.6007,103.7506,55.688
XCNAQ924,29.5844,103.7627,54.6068
XCNAQ1274,29.5467,103.7705,52.3522
XCNAQ148,29.6535,116.0174,39.6059
XCNAQ151,29.6816,115.9872,54.7462
XCNAQ147,29.5867,115.9936,24.8719
XCNAQ153,29.7534,116.0726,51.3299
XCNAQ146,29.6039,115.9114,53.9005
XCNAQ150,29.7048,115.9581,49.6559
XCNAQ152,29.7292,115.988,51.0056
XCNAQ210,34.7916,111.1858,80.8767
XCNAQ443,22.9394,112.0369,30.2823
XCNAQ444,22.9168,112.0392,32.7001
XCNAQ445,22.9539,112.0539,37.2625
XCNAQ1096,44.1756,87.5475,57.1936
XCNAQ346,39.1447,106.6752,36.3253
XCNAQ715,33.8561,115.7831,62.9135
XCNAQ714,33.8399,115.8067,56.1832
XCNAQ1088,43.9403,81.2814,39.9486
XCNAQ1089,43.895,81.2867,39.4173
XCNAQ1090,43.941,81.3364,45.0685
CN_1378A,23.1886,112.863,41.6087
CN_1377A,23.1572,112.885,40.2662
CN_1372A,23.0395,113.105,41.0728
CN_1373A,23.0467,113.144,37.4649
CN_1375A,22.7628,113.257,42.2698
CN_1371A,23.0048,113.134,38.0503
CN_1374A,22.8054,113.292,39.2081
CN_1376A,22.8693,112.844,36.673
CN_1052A,38.8957,115.5223,108.1266
CN_1054A,38.8416,115.4612,102.5492
CN_1053A,38.9108,115.4713,97.1782
CN_1051A,38.8632,115.493,104.7609
CN_1056A,38.8707,115.5214,105.721
CN_1055A,38.8756,115.442,98.2648
XCNAQ982,25.1328,99.1711,35.7851
XCNAQ983,25.1081,99.1678,37.9988
XCNAQ558,32.1403,114.0122,61.2812
XCNAQ560,32.1383,114.0614,71.1552
XCNAQ559,32.1342,114.0681,76.1918
XCNAQ557,32.1078,114.1044,70.4903
XCNAQ351,44.3335,84.8983,40.1816
XCNAQ713,31.7712,116.5661,58.6894
XCNAQ712,31.7797,116.5068,51.556
XCNAQ711,31.7618,116.478,56.5835
XCNAQ710,31.7371,116.508,58.5797
XCNAQ968,26.5506,104.9544,39.9362
XCNAQ967,26.5894,104.8475,46.887
XCNAQ966,26.5939,104.89,43.4933
XCNAQ964,26.5892,104.8,33.7201
XCNAQ965,26.5917,104.83,45.8409
CN_1476A,36.1031,103.631,60.3753
CN_1477A,35.94,104.148,39.1815
CN_1478A,36.0725,103.8409,44.5571
CN_1475A,36.0756,103.712,50.5228
CN_1479A,36.0464,103.831,49.3435
XCNAQ167,36.6572,119.1613,62.0028
XCNAQ920,29.5947,105.0717,60.63
XCNAQ921,29.5817,105.0653,62.7506
XCNAQ922,29.5822,105.0406,58.6387
XCNAQ919,29.5953,105.0331,60.4156
XCNAQ962,27.8847,102.2689,27.4031
XCNAQ961,27.8978,102.2625,24.6087
XCNAQ960,27.8408,102.2714,23.23
XCNAQ963,27.8953,102.2311,32.1535
XCNAQ959,27.8094,102.3419,20.4478
XCNAQ163,36.7305,119.0919,66.6442
XCNAQ078,40.5905,110.0067,52.7329
XCNAQ422,40.5546,110.0377,50.622
XCNAQ079,40.6575,109.8104,52.731
XCNAQ077,40.6532,109.8756,45.6694
XCNAQ365,40.6288,109.8654,52.7209
XCNAQ080,40.6821,109.8538,46.6104
CN_1001A,39.8673,116.366,82.5258
CN_1003A,39.9522,116.434,85.1568
CN_1005A,39.9716,116.473,84.096
CN_1012A,39.9279,116.225,81.4982
CN_1004A,39.8745,116.434,81.0938
CN_1011A,39.9799,116.4,80.1255
CN_1006A,39.9425,116.361,80.4293
CN_1002A,40.2864,116.17,63.9475
CN_1009A,40.3937,116.644,69.9532
CN_1010A,40.1952,116.23,69.2007
CN_1007A,39.9934,116.315,79.6961
CN_1008A,40.1438,116.72,79.8183
XCNAQ275,21.5233,109.1778,31.8861
XCNAQ276,21.4661,109.0981,28.5782
XCNAQ274,21.4086,109.1436,28.5133
XCNAQ277,21.5958,109.2256,34.9716
XCNAQ822,32.6389,110.7258,60.9284
XCNAQ820,32.395,111.0419,41.5302
XCNAQ821,32.6494,110.78,56.9603
XCNAQ823,32.5713,110.8839,49.8602
CN_1154A,32.0144,118.777,56.6304
CN_1159A,32.1049,118.907,52.5483
CN_1158A,32.0092,118.737,61.7546
CN_1153A,32.0723,118.778,57.2462
CN_1157A,32.0964,118.6414,54.6961
CN_1156A,32.0775,118.795,49.8463
CN_1155A,32.0314,118.803,61.3566
CN_1152A,32.0572,118.749,56.3209
CN_1151A,32.1083,118.803,64.9638
XCNAQ288,30.8023,106.0789,60.371
XCNAQ287,30.8217,106.1031,63.9794
XCNAQ284,30.7636,106.0642,59.3217
XCNAQ289,30.8388,106.1087,58.251
XCNAQ285,30.8064,106.056,48.0039
XCNAQ286,30.7856,106.1064,63.7647
CN_1405A,22.7906,108.439,38.4976
CN_1402A,22.8561,108.316,45.3555
CN_1406A,22.8464,108.239,41.7378
CN_1404A,22.805,108.383,35.8959
CN_1403A,22.8225,108.321,38.137
CN_1401A,22.7875,108.301,41.9637
CN_1408A,22.7833,108.244,43.0519
CN_1407A,22.735,108.328,44.2691
XCNAQ734,26.6272,118.1756,27.9148
XCNAQ732,26.6383,118.1694,30.2042
XCNAQ733,26.6514,118.1819,28.824
XCNAQ731,26.6761,118.0966,16.2209
CN_1293A,28.6969,115.973,42.7501
CN_1294A,28.6869,115.852,35.2572
CN_1292A,28.7442,115.813,33.9784
CN_1296A,28.7994,115.742,28.1396
CN_1290A,28.6844,115.893,45.8893
CN_1291A,28.6839,115.8886,45.8288
CN_1298A,28.6844,115.931,38.9527
CN_1297A,28.6131,115.912,53.0498
CN_1295A,28.6425,115.892,47.8585
XCNAQ070,36.0416,111.4916,53.4995
XCNAQ806,33.027,112.5573,64.8846
XCNAQ805,32.9735,112.5003,73.2145
XCNAQ803,32.9917,112.5192,82.6574
XCNAQ807,32.9683,112.55,72.5093
XCNAQ804,33.0122,112.5224,76.5246
XCNAQ1079,44.9079,82.0485,24.3592
XCNAQ1080,44.8969,82.0806,34.7862
CN_1287A,24.4766,118.1513,24.06
CN_1289A,24.5058,118.0936,29.241
CN_1286A,24.818,118.1569,30.3707
CN_1288A,24.4458,118.0636,33.7458
XCNAQ048,22.5862,112.5814,42.3013
XCNAQ482,31.955,119.18,50.3963
XCNAQ483,31.955,119.146,48.7061
CN_1271A,31.8766,117.307,64.3576
CN_1277A,31.7956,117.302,61.2502
CN_1275A,31.9438,117.266,71.2591
CN_1270A,31.7848,117.196,59.9385
CN_1278A,31.7386,117.278,64.2128
CN_1272A,31.8706,117.259,66.0851
CN_1276A,31.8585,117.336,70.141
CN_1273A,31.9051,117.16,63.9601
CN_1274A,31.8572,117.25,68.4202
CN_1279A,31.8403,117.1233,63.7471
XCNAQ768,27.11,114.9739,47.0469
XCNAQ769,27.1311,114.99,39.0745
XCNAQ767,27.0658,114.9817,42.1157
XCNAQ770,27.0983,115.0075,41.0448
XCNAQ1073,42.9559,89.1673,71.3371
XCNAQ1072,42.9409,89.191,60.181
XCNAQ591,37.1494,111.7827,44.3353
XCNAQ1105,37.5135,111.1297,55.2536
XCNAQ240,29.3538,113.0019,48.2777
XCNAQ1063,37.9647,106.1532,52.3363
XCNAQ1065,37.9722,106.196,44.4757
XCNAQ1064,37.9844,106.2025,47.7726
XCNAQ562,33.6347,114.6758,78.3088
XCNAQ564,33.6406,114.6369,78.8375
XCNAQ561,33.6128,114.6613,82.867
XCNAQ563,33.5979,114.6546,81.3246
CN_1095A,40.8061,111.7277,37.3661
CN_1092A,40.8452,111.659,47.4314
CN_1097A,40.7612,111.717,35.4645
CN_1090A,40.7579,111.651,43.7269
CN_1094A,40.8369,111.751,43.8764
CN_1091A,40.8033,111.658,46.793
CN_1096A,40.7866,111.551,43.8492
CN_1093A,40.8144,111.608,42.097
XCNAQ837,29.8539,114.2894,53.4788
XCNAQ836,29.8211,114.3231,55.6056
XCNAQ835,29.8181,114.3036,53.622
XCNAQ838,29.8686,114.3372,56.1757
XCNAQ369,34.3311,108.7144,78.7715
XCNAQ323,34.3181,108.6761,55.9417
XCNAQ324,34.3617,108.7233,55.1207
XCNAQ325,34.3956,108.7197,48.0781
XCNAQ1075,42.8328,93.4961,37.7378
XCNAQ1074,42.8172,93.5128,38.1738
CN_1036A,39.6308,118.1662,80.8941
CN_1040A,39.6578,118.1838,87.986
CN_1041A,39.6295,118.1997,88.6813
CN_1038A,39.6407,118.1853,83.5689
CN_1039A,39.6679,118.2185,85.5181
CN_1037A,39.643,118.144,84.4456
XCNAQ808,34.4286,115.6697,75.7656
XCNAQ810,34.4069,115.6386,78.8632
XCNAQ811,34.402,115.6578,73.6129
XCNAQ809,34.429,115.6558,69.7359
XCNAQ1032,33.6263,109.9426,41.9913
XCNAQ1031,33.8715,109.9154,42.8312
XCNAQ532,39.771,98.2908,30.0266
XCNAQ533,39.8578,98.2542,33.1045
XCNAQ1071,36.021,106.2375,35.7869
XCNAQ1070,36.0022,106.2792,40.3404
XCNAQ1069,36.1417,106.2319,39.1246
XCNAQ056,40.0758,113.2994,39.8885
XCNAQ059,40.0917,113.3444,38.2213
XCNAQ057,40.1269,113.2661,40.366
XCNAQ060,40.0844,113.2711,42.7873
XCNAQ058,40.1096,113.3819,39.969
XCNAQ1001,25.5811,100.2171,28.4153
XCNAQ1000,25.7054,100.1542,28.3853
XCNAQ320,24.3411,102.4963,24.4505
XCNAQ1035,34.3469,106.005,24.3132
XCNAQ1037,34.5653,105.8614,45.1679
XCNAQ1036,34.5814,105.7281,37.6675
CN_1018A,39.0927,117.202,72.4834
CN_1015A,39.1654,117.145,68.5602
CN_1019A,39.2261,117.185,75.1564
CN_1016A,39.1205,117.184,71.1793
XCNAQ1110,39.1782,117.1901,67.1344
CN_1027A,38.9194,117.157,84.2639
CN_1017A,39.1081,117.237,68.15
CN_1020A,39.1337,117.269,73.7525
CN_1013A,39.097,117.151,70.6611
CN_1014A,39.173,117.193,72.66
CN_1024A,38.8394,117.457,70.2234
CN_1026A,39.1587,117.764,62.9862
CN_1025A,39.124,117.401,66.8347
CN_1023A,39.0343,117.707,75.461
XCNAQ1116,39.1303,117.4029,61.9912
CN_1021A,39.0877,117.307,66.5537
XCNAQ022,23.6503,113.6247,31.3854
CN_1083A,38.0108,112.434,42.0108
CN_1088A,37.9854,112.549,58.5285
CN_1087A,37.8195,112.57,63.6458
CN_1085A,37.7394,112.5583,62.0513
CN_1081A,37.8873,112.522,61.2306
CN_1084A,37.7124,112.469,60.9988
CN_1086A,37.8692,112.5369,55.2021
CN_1082A,37.9103,112.573,58.2964
CN_1089A,37.7805,112.488,68.9753
XCNAQ877,27.7314,112.0194,46.0201
XCNAQ879,27.7044,111.9892,56.2076
XCNAQ878,27.7569,111.9561,62.449
XCNAQ875,27.725,111.9975,55.3427
XCNAQ832,30.9075,113.942,72.1042
XCNAQ831,30.9285,113.9153,72.6021
XCNAQ741,26.6611,119.5392,29.1161
XCNAQ740,26.6607,119.5202,30.5963
XCNAQ739,26.6946,119.5001,25.632
XCNAQ699,30.6145,116.9894,50.0916
XCNAQ696,30.5103,117.0549,57.6531
XCNAQ698,30.5432,117.0565,45.8196
XCNAQ697,30.5119,117.0331,55.5046
XCNAQ1029,32.6939,109.0281,60.1431
XCNAQ1030,32.6975,109.0072,49.2717
XCNAQ1028,32.6778,109.0311,41.0326
XCNAQ192,36.061,114.483,83.6037
XCNAQ459,36.0902,114.3979,82.2156
XCNAQ193,36.086,114.32,73.6117
XCNAQ195,36.11,114.286,98.6384
XCNAQ194,36.087,114.358,88.1614
XCNAQ970,26.2498,105.9313,31.4965
XCNAQ969,26.2583,105.9608,27.5092
XCNAQ971,26.232,105.9427,30.222
XCNAQ972,26.2443,105.9157,28.22
XCNAQ1050,35.5974,104.6169,38.8355
XCNAQ1049,35.5713,104.6228,44.0315
XCNAQ486,31.354,119.818,46.2063
XCNAQ487,31.371,119.794,52.9213
XCNAQ278,28.7867,104.6061,63.7445
XCNAQ283,28.7661,104.6225,49.7276
XCNAQ280,28.7638,104.6417,59.5017
XCNAQ475,28.7989,104.6789,54.9501
XCNAQ279,28.8194,104.5969,56.8446
XCNAQ281,28.7158,104.5761,57.7415
XCNAQ217,30.6463,111.3547,77.3668
XCNAQ216,30.7157,111.3009,69.0942
XCNAQ465,30.7819,111.3275,69.1061
XCNAQ466,30.6966,111.2628,66.3935
XCNAQ467,30.698,111.2992,70.2449
XCNAQ772,27.8014,114.3806,39.0771
XCNAQ775,27.8072,114.4011,49.6609
XCNAQ774,27.7914,114.3703,39.1843
XCNAQ773,27.7842,114.3953,34.4409
XCNAQ771,27.8036,114.3442,52.767
XCNAQ371,34.3622,107.2386,61.5167
XCNAQ329,34.3671,107.1906,43.6822
XCNAQ448,34.3708,107.1586,49.9384
XCNAQ332,34.3739,107.1186,56.3296
XCNAQ372,34.3497,107.2058,60.5339
XCNAQ331,34.3547,107.1431,56.823
XCNAQ330,34.3016,107.0708,48.4065
XCNAQ333,34.3528,107.3906,72.3993
XCNAQ721,30.9431,118.7175,56.8382
XCNAQ720,30.9742,118.7386,40.5011
XCNAQ719,30.9447,118.7581,47.8807
XCNAQ708,33.6284,116.9677,63.4965
XCNAQ709,33.6306,116.989,62.7362
XCNAQ707,33.6466,116.9816,60.347
CN_1222A,33.9506,118.321,60.4926
CN_1221A,33.9592,118.2442,55.9113
CN_1220A,33.9528,118.293,58.5899
CN_1219A,33.96,118.266,67.845
XCNAQ509,30.049,119.946,50.4735
XCNAQ510,30.051,119.9589,55.0739
XCNAQ2876,36.864,118.78,86.024
XCNAQ2877,36.881,118.746,83.6586
XCNAQ1011,29.261,91.7706,24.9256
XCNAQ1010,29.2313,91.7608,13.2566
XCNAQ468,29.474,113.27,52.6712
XCNAQ2797,29.4758,113.2621,52.6391
XCNAQ469,29.3578,113.1094,48.6113
XCNAQ2798,29.4402,112.9943,48.2657
XCNAQ241,29.4251,113.1493,57.4018
XCNAQ238,29.3678,113.1772,55.7124
XCNAQ470,29.355,113.2117,56.6074
XCNAQ910,22.3708,107.3701,38.2508
XCNAQ909,22.4137,107.3476,38.7622
XCNAQ945,31.8448,106.7617,35.3626
XCNAQ947,31.85,106.7255,44.8035
XCNAQ948,31.8434,106.7656,28.1454
XCNAQ946,31.8688,106.7429,36.3535
