Station ID,Latitude,Longitude,PM25
XCNAQ602,40.7378,107.3715,44.162
XCNAQ600,40.9159,107.5936,44.8808
XCNAQ601,40.7608,107.4211,47.8361
XCNAQ222,29.0411,111.668,46.4149
XCNAQ347,40.0036,106.6097,59.5752
XCNAQ223,29.0246,111.7045,54.5392
XCNAQ205,35.2355,113.2611,87.4764
XCNAQ319,24.3602,102.5433,27.3691
XCNAQ067,36.0977,111.5125,58.5655
XCNAQ185,34.67,112.4333,66.6535
CN_1197A,31.7786,119.933,58.2802
CN_1201A,31.9108,119.905,54.9997
CN_1196A,31.7586,119.996,58.9532
CN_1198A,31.8089,119.962,59.7556
CN_1200A,31.7039,119.935,59.9168
XCNAQ224,28.9703,111.6975,52.7741
XCNAQ1267,29.0244,111.7044,54.5349
XCNAQ1268,29.0381,111.6794,46.442
XCNAQ2799,29.1456,111.7158,35.3375
XCNAQ1269,29.0239,111.6753,53.1085
XCNAQ1043,35.5304,106.7066,50.6133
XCNAQ1042,35.5461,106.6692,47.299
XCNAQ544,36.792,119.952,57.0712
XCNAQ545,36.799,119.976,47.8263
XCNAQ202,33.737,113.182,78.6125
XCNAQ201,33.7209,113.322,89.33
XCNAQ200,33.739,113.292,91.6914
XCNAQ203,33.7214,113.3064,92.2607
XCNAQ913,32.4246,105.8153,22.2918
XCNAQ914,32.4285,105.8624,22.8777
XCNAQ912,32.4429,105.8242,24.385
XCNAQ911,32.4535,105.8945,17.7519
XCNAQ934,30.484,106.6439,44.6731
XCNAQ933,30.4663,106.6271,48.9408
XCNAQ931,30.518,106.631,35.3715
XCNAQ932,30.4576,106.6303,49.5637
XCNAQ935,30.4551,106.6388,50.0481
CN_1353A,23.2783,113.568,37.3165
XCNAQ1179,23.1323,113.3208,39.1607
CN_1346A,23.105,113.261,42.5174
CN_1349A,23.105,113.433,36.9403
CN_1352A,23.1331,113.26,39.7726
CN_1355A,23.5538,113.589,35.2959
CN_1348A,23.0916,113.348,37.2276
CN_1345A,23.1422,113.235,41.3507
CN_1350A,22.9477,113.352,42.2219
CN_1351A,23.3917,113.215,38.999
CN_1354A,23.1569,113.281,34.5391
XCNAQ1046,35.7289,107.6831,34.4777
XCNAQ1048,35.7067,107.6364,32.4477
XCNAQ1047,35.5236,107.6406,42.8198
XCNAQ534,41.7511,86.1461,55.5901
XCNAQ535,41.7192,86.2022,49.8377
XCNAQ536,41.7128,86.2381,40.3775
CN_1070A,39.5343,116.7464,80.2499
CN_1068A,39.5747,116.7729,90.3866
CN_1069A,39.5499,116.702,83.52
CN_1067A,39.5178,116.6838,84.4646
XCNAQ334,36.5767,109.4824,42.6086
XCNAQ336,36.6028,109.4761,45.837
XCNAQ335,36.6275,109.4131,33.4805
XCNAQ373,36.6106,109.5056,56.268
XCNAQ198,34.7967,114.2886,72.9935
XCNAQ460,34.7975,114.3733,68.7307
XCNAQ461,34.8002,114.3466,72.907
XCNAQ462,34.7781,114.3389,76.1458
XCNAQ2489,34.8022,114.3406,72.8648
CN_1060A,40.7688,114.9032,36.305
CN_1059A,40.8115,114.8814,30.5842
CN_1057A,40.8367,114.8985,37.109
CN_1061A,40.8725,114.904,34.4941
CN_1058A,40.85,114.85,32.0006
XCNAQ471,29.3547,110.5594,36.5374
XCNAQ472,29.1389,110.48,58.7314
XCNAQ244,29.1242,110.4697,62.4736
XCNAQ242,29.315,110.4417,40.7411
XCNAQ1040,38.9467,100.4686,39.3728
XCNAQ1041,38.9388,100.4497,44.2875
CN_1182A,34.2778,117.2933,63.1375
CN_1180A,34.2153,117.256,60.6992
CN_1181A,34.2911,117.244,68.6744
CN_1178A,34.2328,117.1917,65.2464
CN_1179A,34.3083,117.192,66.2797
CN_1183A,34.1806,117.166,62.1042
CN_1177A,34.2761,117.167,61.3143
XCNAQ1002,24.428,98.5842,26.5891
XCNAQ1003,24.441,98.578,35.0578
XCNAQ421,37.4664,116.3061,85.2104
XCNAQ402,37.4489,116.3189,92.4247
XCNAQ403,37.4654,116.3116,103.3273
XCNAQ298,31.1208,104.4218,43.7005
XCNAQ299,31.1167,104.4053,51.2873
XCNAQ297,31.1108,104.3539,61.3197
XCNAQ296,31.1333,104.3883,57.707
XCNAQ590,38.4928,112.7003,65.4627
XCNAQ589,38.4519,112.7383,53.8744
XCNAQ588,38.4186,112.7356,55.5631
XCNAQ872,27.5342,109.9792,48.9035
XCNAQ874,27.583,110.0394,53.3972
XCNAQ870,27.5733,109.9333,49.7877
XCNAQ871,27.5444,109.9453,59.0732
XCNAQ873,27.5578,109.9972,43.7232
XCNAQ1004,25.8567,98.8601,21.296
XCNAQ1005,25.8417,98.8546,22.0394
XCNAQ843,30.2819,109.4689,54.5986
XCNAQ842,30.2989,109.5039,53.06
CN_1393A,23.0799,114.4053,28.2541
CN_1396A,22.7422,114.5317,24.5624
CN_1395A,22.8172,114.3244,25.8475
CN_1394A,23.1142,114.4103,27.6964
CN_1392A,23.0528,114.4183,30.6788
CN_1433A,30.5706,104.0789,61.6289
CN_1437A,30.6578,104.054,69.9035
CN_1432A,30.6872,104.176,64.7015
XCNAQ1166,30.6531,104.0786,55.2686
CN_1435A,30.685,104.074,64.2238
CN_1434A,30.63,104.1113,60.0827
CN_1438A,31.0283,103.613,41.7339
CN_1436A,30.6544,104.026,67.1004
CN_1431A,30.7235,103.9727,67.9682
CN_1184A,32.3878,119.46,57.7454
CN_1185A,32.3972,119.3633,53.6237
CN_1187A,32.4033,119.439,54.8322
CN_1186A,32.3761,119.389,52.1449
CN_1063A,40.9843,117.9525,41.5947
CN_1064A,40.9358,117.963,46.3911
CN_1065A,40.9733,117.8184,41.5649
CN_1066A,41.011,117.938,37.2961
CN_1062A,40.9161,117.9664,41.5576
XCNAQ780,27.9647,116.385,42.0206
XCNAQ777,27.9883,116.3553,43.059
XCNAQ778,27.9639,116.3598,40.3309
XCNAQ779,28.0005,116.3574,38.1148
CN_1456A,29.6514,91.1319,28.3117
CN_1458A,29.6475,91.0874,19.4659
CN_1460A,29.6588,90.9798,35.9516
CN_1457A,29.6747,91.1221,30.0723
CN_1461A,29.6292,91.0834,16.8382
CN_1459A,29.6541,91.1774,18.7635
XCNAQ428,23.5738,116.3594,38.6996
XCNAQ426,23.5352,116.3697,37.1981
XCNAQ429,23.5486,116.3241,33.9787
XCNAQ1148,23.5353,116.3697,32.866
XCNAQ427,23.5292,116.4094,46.2031
XCNAQ1149,23.5486,116.3242,29.7899
XCNAQ308,26.5017,101.7453,29.4802
XCNAQ1109,26.567,101.7227,28.9203
XCNAQ306,26.5709,101.6891,34.9221
XCNAQ304,26.5928,101.5769,32.9355
XCNAQ305,26.585,101.7169,31.1423
XCNAQ996,23.3594,104.2533,50.6379
XCNAQ997,23.3892,104.2319,23.9566
XCNAQ790,35.272,113.884,89.9237
XCNAQ791,35.303,113.883,89.8249
XCNAQ789,35.31,113.836,92.6319
XCNAQ788,35.2824,113.9362,90.8778
XCNAQ752,27.7758,115.0586,37.4456
XCNAQ755,27.8036,114.9314,43.4331
XCNAQ756,27.8042,114.9119,41.323
XCNAQ754,27.8328,114.9289,39.797
XCNAQ753,27.8344,114.9831,34.7153
XCNAQ1012,29.2718,88.8876,22.9559
XCNAQ1013,29.2365,88.8931,25.2417
XCNAQ184,35.4234,119.5198,57.9616
XCNAQ182,35.4178,119.4641,65.8644
CN_1453A,25.0405,102.722,31.8384
CN_1449A,25.0124,102.743,34.293
CN_1450A,24.8885,102.821,24.1411
CN_1455A,25.0359,102.638,28.952
CN_1451A,24.9624,102.625,21.086
CN_1454A,25.067,102.681,33.7672
CN_1452A,25.0836,102.728,25.8062
XCNAQ1076,44.1564,87.9897,28.2861
XCNAQ1077,44.0114,87.2997,42.4177
XCNAQ1078,44.0297,87.2717,48.9788
XCNAQ1009,31.1254,97.1808,25.4731
XCNAQ1008,31.1278,97.1804,21.8813
XCNAQ985,27.3361,103.7225,30.0799
XCNAQ984,27.3392,103.7032,37.1589
XCNAQ581,37.7111,112.7306,55.2161
XCNAQ582,37.7087,112.7105,60.7741
XCNAQ579,37.7019,112.7549,53.1647
XCNAQ570,35.4883,112.8564,59.0226
XCNAQ571,35.4894,112.8664,53.5504
XCNAQ572,35.4813,112.8252,55.0245
XCNAQ569,35.4934,112.835,54.8056
XCNAQ573,35.4908,112.8517,55.9315
XCNAQ568,35.5051,112.85,61.2784
XCNAQ1098,22.7633,100.98,22.9464
XCNAQ1099,22.8322,100.9817,26.7636
XCNAQ744,29.2786,117.1983,49.3508
XCNAQ745,29.2647,117.1558,43.1787
XCNAQ742,29.3864,117.3097,32.7097
XCNAQ743,29.2958,117.2111,43.5754
XCNAQ746,29.2956,117.2461,43.1851
XCNAQ476,25.5364,103.8,29.4639
XCNAQ322,25.5035,103.7897,30.571
XCNAQ576,39.3179,112.4254,57.3272
XCNAQ578,39.3673,112.4279,45.2661
XCNAQ577,39.3265,112.4078,49.6765
XCNAQ574,39.3514,112.44,58.367
XCNAQ575,39.3606,112.4549,49.3556
XCNAQ908,23.7369,109.2317,43.1265
XCNAQ907,23.7208,109.2131,43.0272
CN_1225A,29.635,119.026,31.6933
XCNAQ1019,29.6632,94.3616,10.3496
XCNAQ1018,29.6376,94.3681,11.2059
XCNAQ1060,34.4714,100.2561,43.7625
XCNAQ172,34.5667,117.732,85.9249
XCNAQ169,35.0992,117.4518,76.1266
XCNAQ170,34.7745,117.5852,88.4466
XCNAQ168,34.864,117.5564,86.7379
XCNAQ171,34.7837,117.2852,94.011
XCNAQ367,24.3158,109.4839,43.1518
XCNAQ273,24.3663,109.3957,54.9755
XCNAQ272,24.299,109.4221,50.6267
XCNAQ368,24.3898,109.4883,44.9222
XCNAQ270,24.3405,109.3886,52.4629
XCNAQ271,24.3304,109.4108,49.7135
XCNAQ447,27.9958,113.1817,49.3724
XCNAQ231,27.8336,113.251,47.5451
XCNAQ232,27.8244,113.135,58.7731
XCNAQ234,27.8667,113.167,52.5708
XCNAQ233,27.8528,113.13,54.7622
XCNAQ235,27.8867,113.095,60.2414
XCNAQ230,27.8381,113.143,57.3642
XCNAQ269,25.2178,110.2869,49.3391
XCNAQ537,25.3167,110.4144,40.6414
XCNAQ267,25.2697,110.2819,51.8879
XCNAQ266,25.2708,110.3089,50.9341
XCNAQ434,24.3289,116.1278,32.5511
XCNAQ435,24.2719,116.0797,34.4697
XCNAQ436,24.2654,116.1248,35.2788
XCNAQ884,23.475,111.3178,32.3988
XCNAQ883,23.4792,111.2897,36.0374
XCNAQ885,23.415,111.2353,36.1165
XCNAQ886,23.4793,111.26,39.3942
XCNAQ991,25.0441,101.5482,20.5694
XCNAQ992,25.0492,101.538,23.7624
XCNAQ1025,38.2911,109.7456,39.7766
XCNAQ1026,38.2839,109.7289,39.3289
XCNAQ1027,38.2478,109.7336,36.7545
XCNAQ1024,38.3344,109.7414,42.7257
XCNAQ292,29.3563,104.7747,69.136
XCNAQ1038,37.9311,102.6219,38.7553
XCNAQ1039,37.9358,102.6469,43.6336
CN_1325A,30.5719,114.3672,68.5415
CN_1332A,30.4612,114.393,67.145
CN_1333A,30.6414,114.2131,73.2994
CN_1328A,30.5494,114.3006,71.3483
CN_1331A,30.5943,114.3019,64.7353
XCNAQ219,30.5947,114.3008,64.7016
CN_1327A,30.6197,114.2836,70.9652
CN_1326A,30.5514,114.2511,72.5566
CN_1334A,30.2997,113.8531,63.6058
CN_1330A,30.4753,114.1525,65.9402
CN_1329A,30.6103,114.4272,76.6805
XCNAQ975,27.3125,105.2864,30.1563
XCNAQ976,27.2944,105.31,33.0564
XCNAQ149,29.6926,116.0626,50.9995
XCNAQ869,26.4519,111.5989,54.3879
XCNAQ866,26.4214,111.6156,55.1722
XCNAQ868,26.4364,111.5992,52.6988
XCNAQ867,26.2331,111.6236,49.575
XCNAQ865,26.2081,111.6217,55.604
XCNAQ1023,33.0323,107.007,55.8887
XCNAQ1021,33.0706,107.0154,56.1452
XCNAQ1020,33.1841,106.9893,46.7584
XCNAQ1022,33.1138,107.0089,58.9462
XCNAQ556,23.4188,117.0257,27.3551
XCNAQ247,23.2536,116.4019,42.0507
XCNAQ249,23.2539,116.6092,32.0349
XCNAQ248,23.4714,116.7519,33.0068
XCNAQ245,23.2775,116.7258,28.5415
XCNAQ246,23.3667,116.6794,31.0279
XCNAQ250,23.3633,116.7244,28.7117
XCNAQ438,22.7898,115.3706,28.548
XCNAQ437,22.775,115.3653,26.6079
XCNAQ439,22.7925,115.3622,29.0376
CN_1386A,22.5931,113.0819,34.8668
CN_1383A,22.6069,113.104,33.863
CN_1385A,22.5328,113.024,30.4064
CN_1384A,22.5811,113.074,39.293
XCNAQ718,30.6539,117.4974,35.0872
XCNAQ717,30.6617,117.4697,32.8046
XCNAQ716,30.6614,117.4906,34.9774
CN_1073A,38.3228,116.8709,63.3621
CN_1071A,38.2991,116.8854,71.891
CN_1072A,38.3254,116.8584,74.0841
XCNAQ904,24.7121,108.2134,34.2027
XCNAQ905,24.6927,108.054,46.8772
XCNAQ906,24.6967,108.1009,46.0257
XCNAQ1145,23.7586,114.6944,33.6128
XCNAQ415,23.7566,114.6995,34.7409
XCNAQ416,23.657,114.6878,35.4473
XCNAQ417,23.7227,114.6949,35.8254
XCNAQ1144,23.7569,114.6778,35.3255
XCNAQ1146,23.7232,114.6892,34.7247
XCNAQ145,24.9424,118.6663,26.1418
XCNAQ144,24.8978,118.5972,28.9905
XCNAQ143,24.9117,118.5819,28.3713
XCNAQ142,24.9617,118.6108,22.9663
XCNAQ154,36.1942,117.0881,62.9975
XCNAQ156,36.1758,117.1081,74.1019
XCNAQ155,36.1942,117.1436,69.8348
CN_1206A,32.4878,119.905,61.9303
CN_1209A,32.4639,119.888,59.9576
CN_1207A,32.4627,119.9192,58.6514
CN_1208A,32.303,119.882,62.0993
XCNAQ312,28.9583,105.4306,56.2964
XCNAQ309,28.8558,105.4322,63.2384
XCNAQ310,28.9026,105.4436,64.298
XCNAQ311,28.8833,105.4322,56.4456
XCNAQ190,34.6691,112.3628,73.5534
XCNAQ188,34.6511,112.3939,71.7755
XCNAQ187,34.6258,112.4275,73.4927
XCNAQ186,34.6231,112.3844,74.6822
XCNAQ189,34.6869,112.4831,70.9659
XCNAQ191,34.6869,112.4664,74.5133
CN_1300A,36.67,116.93,93.8307
CN_1305A,36.6622,117.049,95.3435
CN_1301A,36.6739,117.114,75.1619
CN_1304A,36.6489,116.943,93.439
CN_1302A,36.6872,116.989,97.5241
CN_1303A,36.6868,117.0684,91.6619
CN_1299A,36.6114,116.988,87.3337
XCNAQ542,36.7098,117.5412,71.247
XCNAQ519,36.6763,117.5128,69.0061
CN_1306A,36.5336,116.734,90.1081
XCNAQ179,35.428,116.6305,76.9078
XCNAQ181,35.4039,116.5546,83.915
XCNAQ180,35.4144,116.5856,84.3574
XCNAQ1056,36.4985,102.1157,57.4326
XCNAQ1057,36.9639,100.9048,39.3679
XCNAQ1059,36.2866,100.6187,42.9711
CN_1409A,19.9507,110.576,18.317
CN_1410A,20.0574,110.3232,21.352
CN_1412A,19.9969,110.338,22.3923
CN_1411A,20.0052,110.283,23.1411
CN_1413A,20.0356,110.33,21.4557
XCNAQ1062,37.3753,97.373,38.6144
XCNAQ162,36.8041,117.8512,99.3289
XCNAQ157,36.838,118.0448,81.2509
XCNAQ159,36.8088,118.0482,83.0683
XCNAQ160,36.497,117.8477,85.0303
XCNAQ158,36.8198,118.3092,88.2927
XCNAQ688,33.8997,116.8067,64.3194
XCNAQ687,33.975,116.8008,53.4578
XCNAQ689,33.9461,116.7844,57.5915
XCNAQ685,32.6319,116.8306,49.9453
XCNAQ683,32.6524,117.0066,47.7725
XCNAQ682,32.7639,116.8028,48.4522
XCNAQ686,32.625,116.7039,52.961
XCNAQ684,32.6028,116.8556,58.5404
CN_1211A,33.575,119.007,60.7682
CN_1212A,33.6066,118.989,55.0705
CN_1213A,33.5039,119.135,57.1183
CN_1214A,33.6297,119.0186,58.694
CN_1210A,33.5981,119.036,58.1785
CN_1358A,22.5417,113.987,30.3549
CN_1359A,22.5167,113.923,30.676
CN_1363A,22.5422,114.494,26.3756
CN_1365A,22.5978,114.297,26.7617
CN_1357A,22.5625,114.117,30.8786
CN_1360A,22.5908,114.263,23.0042
CN_1356A,22.55,114.096,28.3914
CN_1364A,22.6342,114.41,27.0629
CN_1362A,22.5794,113.891,35.0176
CN_1366A,22.75,114.085,37.5749
CN_1361A,22.7267,114.24,33.2664
XCNAQ418,23.7106,113.0208,35.8381
XCNAQ419,23.6598,113.0563,31.7224
XCNAQ420,23.6936,113.0425,33.5582
XCNAQ1147,23.6351,113.0682,31.6121
XCNAQ338,34.493,109.4636,63.0993
XCNAQ337,34.5101,109.5293,55.0038
XCNAQ339,34.5004,109.5049,55.6369
XCNAQ374,34.5021,109.4266,60.6289
XCNAQ228,27.8159,112.9227,58.8701
XCNAQ226,27.8403,112.9118,55.0703
XCNAQ361,27.9153,113.0048,60.1589
XCNAQ227,27.8614,112.9433,54.9125
XCNAQ225,27.8728,112.8937,55.7698
XCNAQ229,27.9119,112.9074,55.2888
XCNAQ362,27.9164,112.4876,64.5075
XCNAQ882,28.2675,109.6958,51.7437
XCNAQ881,28.3169,109.7325,44.4132
XCNAQ880,28.2558,109.6414,36.626
XCNAQ252,21.2567,110.4558,23.7994
XCNAQ257,21.2228,110.3928,25.808
XCNAQ251,21.2706,110.3539,32.0152
XCNAQ253,21.1997,110.4019,28.283
XCNAQ256,21.2028,110.4111,25.9789
XCNAQ254,21.2679,110.3316,31.3651
XCNAQ494,31.4,119.46,59.6316
XCNAQ495,31.317,119.438,58.5869
XCNAQ702,32.2786,118.3244,59.6733
XCNAQ703,32.3061,118.3158,63.1446
XCNAQ701,32.3153,118.3094,63.4676
XCNAQ404,37.393,117.9776,77.4173
XCNAQ405,37.3803,118.0062,78.7742
XCNAQ406,37.3617,118.0018,81.2444
XCNAQ799,33.567,114.056,82.9715
XCNAQ802,33.5653,114.0322,79.0346
XCNAQ801,33.581,114.014,77.4793
XCNAQ800,33.568,114.005,77.5425
XCNAQ567,24.4674,117.6336,31.973
